 x_min  =    0                      // domain dimensions horizontal: X min
 x_max  =    4                      // domain dimensions horizontal: X max
 z_min  =    -.5                      // domain dimensions vertical: Z min 
 z_max  =    0                     // domain dimensions vertical: Z max
 y_min  =    0                     // domain dimensions transverse: Y min
 y_max  =    0.3                      // domain dimensions transverse: Y max
 num_total_nodes_x  =  64          // number of grid nodes in X coordinate
 num_total_nodes_z  =  16            // number of grid nodes in Z coordinate
 num_total_nodes_y  =  1          // number of grid nodes in Y coordinate
 num_cpu_x  =  4                    // number of processors in X coordinate
 num_cpu_z  =  1                    // number of processors in Z coordinate
 num_cpu_y  =  1                    // number of processors in Y coordinate
 delta_time = .1                  // delta time
 max_timestep = 400               // maximum timestep for the simulation
 save_data_timestep_period = 10     // write on disk after each period
 print_timestep_period = 1          // display to console after each period
 restart_timestep    =  0           // restarts sim, if nontrivial value
 molecular_viscosity =  1e-6
 output_dir          =  "/home/barthur/zang/2D_test/" 
