 x_min  =    0                      // domain dimensions: X min
 x_max  =    4                      // domain dimensions: X max
 y_min  =   -.5                     // domain dimensions: Y min
 y_max  =    0                      // domain dimensions: Y max
 z_min  =    0                      // domain dimensions: Z min
 z_max  =    1                      // domain dimensions: Z max
 num_total_nodes_x  =  256          // number of grid nodes in X coordinate
 num_total_nodes_y  =  128          // number of grid nodes in Y coordinate
 num_total_nodes_z  =  64           // number of grid nodes in Z coordinate
 num_cpu_x  =  4                    // number of processors in X coordinate
 num_cpu_y  =  2                    // number of processors in Y coordinate
 num_cpu_z  =  1                    // number of processors in Z coordinate
 delta_time = .005                  // delta time
 max_timestep = 14800               // maximum timestep for the simulation
 save_data_timestep_period = 100    // write on disk after each period
 print_timestep_period = 1          // display to console after each period
 restart_timestep    =  0           // restarts sim, if nontrivial value
 molecular_viscosity =  1e-6        // 
 forcing_amp = .05                  // amplitude of forcing wave
 forcing_period = 10                // period of forcing wave
 output_dir          =  "./output/" 
