 x_min  =    0                      // domain dimensions horizontal: X min
 x_max  =    1                      // domain dimensions horizontal: X max
 y_min  =    0                      // domain dimensions transverse: Y min
 y_max  =    0.25                   // domain dimensions transverse: Y max
 z_min  =    -1                     // domain dimensions vertical: Z min 
 z_max  =    0                      // domain dimensions vertical: Z max
 num_total_nodes_x  = 32            // number of grid nodes in X coordinate
 num_total_nodes_y  = 8             // number of grid nodes in Y coordinate
 num_total_nodes_z  = 32            // number of grid nodes in Z coordinate
 num_cpu_x  =  1                    // number of processors in X coordinate
 num_cpu_y  =  1                    // number of processors in Y coordinate
 num_cpu_z  =  1                    // number of processors in Z coordinate
 x_stretching_ratio = 0.            // push grid points toward the right
 z_stretching_ratio = 0.            // push grid points toward the bottom
 delta_time = .1                    // delta time
 max_timestep = 300                 // maximum timestep for the simulation
 save_data_timestep_period = 10     // write on disk after each period
 save_restart_timestep_period = 300 // write on disk after each period cant be zero
 print_timestep_period = 1          // display to console after each period
 restart_timestep = 0               // restarts sim, if nontrivial value
 molecular_viscosity =  1e-6        // nu
 alpha = .99                        // interface thickness parameter
 delta = .2                         // interface thickness parameter
 ratio = .06                        // delta_rho/rho0
 rho0 = 1000.                       // reference density
 upper_layer_depth = .3             // h_1
 a = .1                             // solitary wave amplitude
 Lw = .7                            // solitary wavelength
 forcing_amp = .05                  // progressive wave amplitude
 forcing_period = 10.               // progressive wave period
 delta_perturb = 0.                 // initial interface perturbation amplitude
 x_s = 1.                           // x position at beginning of slope
 slope = .218                       // bottom slope 
 output_dir = "/output/"            //if restart make new directory
 restart_dir = "/restart/"          //old directory to restart from
